"0","runner <- read.csv('question3.csv')"
"0","runner"
"1","  "
"1"," run"
"1"," time"
"1"," calories"
"1","
1 "
"1","   1"
"1"," 2169"
"1","      319"
"1","
2 "
"1","   2"
"1"," 1986"
"1","      384"
"1","
3 "
"1","   3"
"1"," 1979"
"1","      398"
"1","
4 "
"1","   4"
"1"," 1937"
"1","      359"
"1","
5 "
"1","   5"
"1"," 2093"
"1","      366"
"1","
6 "
"1","   6"
"1"," 1924"
"1","      388"
"1","
7 "
"1","   7"
"1"," 1949"
"1","      411"
"1","
8 "
"1","   8"
"1"," 1879"
"1","      423"
"1","
9 "
"1","   9"
"1"," 2106"
"1","      373"
"1","
10"
"1","  10"
"1"," 2019"
"1","      418"
"1","
11"
"1","  11"
"1"," 1957"
"1","      446"
"1","
12"
"1","  12"
"1"," 1926"
"1","      400"
"1","
13"
"1","  13"
"1"," 2134"
"1","      347"
"1","
14"
"1","  14"
"1"," 2174"
"1","      334"
"1","
15"
"1","  15"
"1"," 2088"
"1","      378"
"1","
16"
"1","  16"
"1"," 1903"
"1","      368"
"1","
17"
"1","  17"
"1"," 2146"
"1","      320"
"1","
18"
"1","  18"
"1"," 2059"
"1","      326"
"1","
19"
"1","  19"
"1"," 2057"
"1","      302"
"1","
"
"0","#summary stats"
"0","dim(runner)"
"1","[1]"
"1"," 19"
"1","  3"
"1","
"
"0","head(runner)"
"1"," "
"1"," run"
"1"," time"
"1"," calories"
"1","
1"
"1","   1"
"1"," 2169"
"1","      319"
"1","
2"
"1","   2"
"1"," 1986"
"1","      384"
"1","
3"
"1","   3"
"1"," 1979"
"1","      398"
"1","
4"
"1","   4"
"1"," 1937"
"1","      359"
"1","
5"
"1","   5"
"1"," 2093"
"1","      366"
"1","
6"
"1","   6"
"1"," 1924"
"1","      388"
"1","
"
"0","tail(runner)"
"1","  "
"1"," run"
"1"," time"
"1"," calories"
"1","
14"
"1","  14"
"1"," 2174"
"1","      334"
"1","
15"
"1","  15"
"1"," 2088"
"1","      378"
"1","
16"
"1","  16"
"1"," 1903"
"1","      368"
"1","
17"
"1","  17"
"1"," 2146"
"1","      320"
"1","
18"
"1","  18"
"1"," 2059"
"1","      326"
"1","
19"
"1","  19"
"1"," 2057"
"1","      302"
"1","
"
"0","summary(runner)"
"1","      run      "
"1","      time     "
"1","    calories    "
"1","
"
"1"," Min.   : 1.0  "
"1"," Min.   :1879  "
"1"," Min.   :302.0  "
"1","
"
"1"," 1st Qu.: 5.5  "
"1"," 1st Qu.:1943  "
"1"," 1st Qu.:340.5  "
"1","
"
"1"," Median :10.0  "
"1"," Median :2019  "
"1"," Median :373.0  "
"1","
"
"1"," Mean   :10.0  "
"1"," Mean   :2026  "
"1"," Mean   :371.6  "
"1","
"
"1"," 3rd Qu.:14.5  "
"1"," 3rd Qu.:2100  "
"1"," 3rd Qu.:399.0  "
"1","
"
"1"," Max.   :19.0  "
"1"," Max.   :2174  "
"1"," Max.   :446.0  "
"1","
"
"0","#plot"
"0","plot(runner$time, runner$calories, pch = 8, col = 'maroon', xlab = 'Running Time (s)', ylab = 'Calories Consumed (cal)', main = 'The relationship between running time and calories consumed in an amateur runner.')"
"0","abline(lm(runner$calories~runner$time, data = runner))"
"0","#stats test"
"0","runner2 <- lm(runner$calories~runner$time, data = runner)"
"0","summary(runner2)"
"1","
Call:
"
"1","lm(formula = runner$calories ~ runner$time, data = runner)"
"1","

"
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-60.76 "
"1","-15.09 "
"1","  4.04 "
"1"," 15.67 "
"1"," 55.21 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 939.36422"
"1","  150.70365"
"1","   6.233"
"1"," 9.09e-06"
"1"," ***"
"1","
runner$time"
"1","  -0.28031"
"1","    0.07432"
"1","  -3.772"
"1","  0.00152"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","30.17"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4556"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4235"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.22"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","17"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001522"
"1","
"
"1","
"
"0","#test diagnostics"
"0","qqnorm(runner2$residuals, pch = 7, col = 'blue')"
